date,coupon,note_rate,pmms,refi_incentive,forecast_cpr
2018-01-01,2.5,3.25,4.0325,-0.7825,0.012058
2018-01-01,3.0,3.75,4.0325,-0.2825,0.014672
2018-01-01,3.5,4.25,4.0325,0.2175,0.02047
2018-01-01,4.0,4.75,4.0325,0.7175,0.027131
2018-01-01,4.5,5.25,4.0325,1.2175,0.033827
2018-01-01,5.0,5.75,4.0325,1.7175,0.039595
2018-01-01,5.5,6.25,4.0325,2.2175,0.044816
2018-01-01,6.0,6.75,4.0325,2.7175,0.049374
2018-01-01,6.5,7.25,4.0325,3.2175,0.053152
2018-02-01,2.5,3.25,4.33,-1.08,0.011265
2018-02-01,3.0,3.75,4.33,-0.58,0.01285
2018-02-01,3.5,4.25,4.33,-0.08,0.016681
2018-02-01,4.0,4.75,4.33,0.42,0.023198
2018-02-01,4.5,5.25,4.33,0.92,0.029876
2018-02-01,5.0,5.75,4.33,1.42,0.036249
2018-02-01,5.5,6.25,4.33,1.92,0.041791
2018-02-01,6.0,6.75,4.33,2.42,0.046722
2018-02-01,6.5,7.25,4.33,2.92,0.051051
2018-03-01,2.5,3.25,4.444,-1.194,0.011009
2018-03-01,3.0,3.75,4.444,-0.694,0.012349
2018-03-01,3.5,4.25,4.444,-0.194,0.015467
2018-03-01,4.0,4.75,4.444,0.306,0.021663
2018-03-01,4.5,5.25,4.444,0.806,0.028333
2018-03-01,5.0,5.75,4.444,1.306,0.034909
2018-03-01,5.5,6.25,4.444,1.806,0.040573
2018-03-01,6.0,6.75,4.444,2.306,0.045654
2018-03-01,6.5,7.25,4.444,2.806,0.050129
2018-04-01,2.5,3.25,4.4675,-1.2175,0.010958
2018-04-01,3.0,3.75,4.4675,-0.7175,0.012267
2018-04-01,3.5,4.25,4.4675,-0.2175,0.015247
2018-04-01,4.0,4.75,4.4675,0.2825,0.021348
2018-04-01,4.5,5.25,4.4675,0.7825,0.028011
2018-04-01,5.0,5.75,4.4675,1.2825,0.034629
2018-04-01,5.5,6.25,4.4675,1.7825,0.040312
2018-04-01,6.0,6.75,4.4675,2.2825,0.045432
2018-04-01,6.5,7.25,4.4675,2.7825,0.049932
2018-05-01,2.5,3.25,4.586,-1.336,0.01073
2018-05-01,3.0,3.75,4.586,-0.836,0.0119
2018-05-01,3.5,4.25,4.586,-0.336,0.014267
2018-05-01,4.0,4.75,4.586,0.164,0.019761
2018-05-01,4.5,5.25,4.586,0.664,0.026423
2018-05-01,5.0,5.75,4.586,1.164,0.033134
2018-05-01,5.5,6.25,4.586,1.664,0.039003
2018-05-01,6.0,6.75,4.586,2.164,0.044298
2018-05-01,6.5,7.25,4.586,2.664,0.048901
2018-06-01,2.5,3.25,4.57,-1.32,0.010759
2018-06-01,3.0,3.75,4.57,-0.82,0.011947
2018-06-01,3.5,4.25,4.57,-0.32,0.014378
2018-06-01,4.0,4.75,4.57,0.18,0.01997
2018-06-01,4.5,5.25,4.57,0.68,0.026634
2018-06-01,5.0,5.75,4.57,1.18,0.033341
2018-06-01,5.5,6.25,4.57,1.68,0.039179
2018-06-01,6.0,6.75,4.57,2.18,0.044455
2018-06-01,6.5,7.25,4.57,2.68,0.049043
2018-07-01,2.5,3.25,4.5275,-1.2775,0.010837
